ExpenseID,DeliverableID,Date,Amount,Description,Category,Billable,created_at
1,6,,6591.19,Practical Silk Hat,Software,Billable,2020-04-11 01:45:35.339231
2,6,,4202.72,Frozen Concrete Towels,Travel,Billable,2020-04-11 01:45:35.339231
3,6,,4878.27,Refined Aluminum Chair,Equipment,Billable,2020-04-11 01:45:35.339231
4,6,,6807.06,Generic Silk Chicken,Travel,Billable,2020-04-11 01:45:35.339231
5,6,,5038.0,Refined Silk Bacon,Facilities,Billable,2020-04-11 01:45:35.339231
6,6,,4575.68,Small Aluminum Sausages,Travel,Non-Billable,2020-04-11 01:45:35.339231
7,6,,4146.26,Handcrafted Rubber Chair,Facilities,Billable,2020-04-11 01:45:35.339231
8,8,,2854.94,Handcrafted Wooden Ball,Travel,Billable,2020-05-13 01:14:34.796118
9,8,,3014.83,Generic Metal Chicken,Software,Billable,2020-05-13 01:14:34.796118
10,8,,5955.51,Gorgeous Silk Keyboard,Travel,Billable,2020-05-13 01:14:34.796118
11,8,,4481.94,Unbranded Steel Computer,Software,Non-Billable,2020-05-13 01:14:34.796118
12,8,,6534.59,Awesome Plastic Mouse,Facilities,Billable,2020-05-13 01:14:34.796118
13,12,,6694.8,Unbranded Bronze Pizza,Equipment,Billable,2020-07-22 00:35:45.259280
14,12,,5349.67,Modern Bronze Chair,Equipment,Billable,2020-07-22 00:35:45.259280
15,12,,2566.29,Fantastic Aluminum Gloves,Travel,Non-Billable,2020-07-22 00:35:45.259280
16,19,,2410.12,Ergonomic Bamboo Computer,Software,Billable,2020-09-20 03:55:49.163560
17,19,,4789.76,Generic Marble Shirt,Equipment,Billable,2020-09-20 03:55:49.163560
18,19,,4743.18,Luxurious Plastic Tuna,Equipment,Billable,2020-09-20 03:55:49.163560
19,19,,4068.67,Generic Bronze Chips,Facilities,Billable,2020-09-20 03:55:49.163560
20,19,,4595.08,Gorgeous Cotton Cheese,Equipment,Non-Billable,2020-09-20 03:55:49.163560
21,30,,6568.01,Incredible Wooden Towels,Software,Billable,2020-11-11 03:34:50.664895
22,30,,1174.59,Rustic Plastic Fish,Facilities,Billable,2020-11-11 03:34:50.664895
23,30,,5724.95,Electronic Cotton Mouse,Travel,Non-Billable,2020-11-11 03:34:50.664895
24,30,,6483.93,Small Aluminum Ball,Software,Non-Billable,2020-11-11 03:34:50.664895
25,30,,7953.32,Electronic Steel Cheese,Facilities,Billable,2020-11-11 03:34:50.664895
26,32,,5590.96,Awesome Metal Keyboard,Software,Non-Billable,2020-11-15 23:27:40.255671
27,32,,2805.31,Awesome Cotton Sausages,Facilities,Non-Billable,2020-11-15 23:27:40.255671
28,32,,95.47,Intelligent Cotton Fish,Travel,Billable,2020-11-15 23:27:40.255671
29,32,,3197.41,Gorgeous Cotton Ball,Facilities,Non-Billable,2020-11-15 23:27:40.255671
30,35,,8032.47,Fresh Bamboo Salad,Other,Non-Billable,2020-11-16 20:31:07.102030
31,35,,5624.92,Handmade Plastic Chicken,Travel,Billable,2020-11-16 20:31:07.102030
32,35,,2262.82,Oriental Rubber Gloves,Equipment,Billable,2020-11-16 20:31:07.102030
33,35,,6070.98,Elegant Steel Chair,Software,Billable,2020-11-16 20:31:07.102030
34,35,,5484.67,Handcrafted Wooden Table,Facilities,Billable,2020-11-16 20:31:07.102030
35,35,,9094.8,Licensed Metal Car,Facilities,Billable,2020-11-16 20:31:07.102030
36,35,,7053.16,Luxurious Plastic Chair,Software,Billable,2020-11-16 20:31:07.102030
37,35,,5332.18,Incredible Ceramic Table,Travel,Non-Billable,2020-11-16 20:31:07.102030
38,31,,4132.7,Awesome Steel Ball,Travel,Billable,2020-11-17 11:08:50.758589
39,31,,4315.38,Generic Ceramic Bike,Equipment,Billable,2020-11-17 11:08:50.758589
40,31,,6772.13,Electronic Silk Keyboard,Software,Billable,2020-11-17 11:08:50.758589
41,31,,4725.84,Practical Wooden Chicken,Facilities,Billable,2020-11-17 11:08:50.758589
42,31,,6963.09,Fantastic Bamboo Chicken,Other,Billable,2020-11-17 11:08:50.758589
43,31,,5661.4,Awesome Ceramic Tuna,Other,Billable,2020-11-17 11:08:50.758589
44,41,,4236.18,Ergonomic Gold Pizza,Travel,Billable,2020-12-31 20:16:34.774709
45,41,,4173.1,Small Metal Table,Facilities,Billable,2020-12-31 20:16:34.774709
46,41,,-5.52,Ergonomic Cotton Chair,Other,Billable,2020-12-31 20:16:34.774709
47,42,,6369.28,Fantastic Silk Mouse,Facilities,Non-Billable,2021-01-14 01:18:16.567203
48,42,,3552.0,Practical Cotton Fish,Equipment,Non-Billable,2021-01-14 01:18:16.567203
49,42,,3934.84,Fantastic Concrete Fish,Equipment,Billable,2021-01-14 01:18:16.567203
50,42,,6866.02,Modern Wooden Keyboard,Travel,Billable,2021-01-14 01:18:16.567203
51,42,,3476.53,Ergonomic Bamboo Pants,Software,Billable,2021-01-14 01:18:16.567203
52,42,,4082.76,Refined Cotton Towels,Equipment,Billable,2021-01-14 01:18:16.567203
53,42,,4386.57,Soft Bronze Chair,Equipment,Billable,2021-01-14 01:18:16.567203
54,42,,10567.55,Frozen Metal Table,Travel,Billable,2021-01-14 01:18:16.567203
55,44,,1459.51,Intelligent Rubber Chair,Other,Non-Billable,2021-01-30 06:32:01.516592
56,44,,2934.74,Frozen Wooden Gloves,Other,Billable,2021-01-30 06:32:01.516592
57,44,,5339.46,Unbranded Metal Computer,Travel,Billable,2021-01-30 06:32:01.516592
58,44,,5178.79,Small Marble Hat,Equipment,Billable,2021-01-30 06:32:01.516592
59,44,,4760.3,Ergonomic Steel Chair,Facilities,Billable,2021-01-30 06:32:01.516592
60,49,,4540.24,Small Gold Soap,Software,Non-Billable,2021-06-02 05:56:14.561465
61,49,,6256.28,Frozen Granite Towels,Software,Billable,2021-06-02 05:56:14.561465
62,49,,2749.16,Refined Granite Bacon,Travel,Billable,2021-06-02 05:56:14.561465
63,49,,4701.93,Incredible Aluminum Gloves,Software,Non-Billable,2021-06-02 05:56:14.561465
64,49,,7160.92,Handcrafted Wooden Soap,Equipment,Billable,2021-06-02 05:56:14.561465
65,53,,8529.37,Elegant Ceramic Ball,Software,Billable,2021-07-26 08:38:46.914527
66,53,,7631.53,Handcrafted Bamboo Salad,Travel,Billable,2021-07-26 08:38:46.914527
