DeliverableID,ProjectID,DeliverableName,PlannedStartDate,PlannedEndDate,ActualStartDate,ActualEndDate,DeliverableFixedPrice,PlannedExpense,created_at
1,1,Project Plan Development,,,,,,,2020-01-15 01:52:22.889220
2,1,Infrastructure Implementation,,,,,,,2020-02-02 22:30:26.989496
3,2,Project Plan Development,,,,,,,2020-02-11 11:11:29.988607
4,1,Project Plan Development,,,,,,,2020-02-20 05:25:07.235860
5,2,Design,,,,,,,2020-03-04 13:25:41.741143
6,1,Coding and Unit Test,,,,,,,2020-03-16 15:13:48.004686
7,2,Design,,,,,,,2020-03-28 11:16:58.788459
8,2,System Test,,,,,,,2020-04-23 08:02:19.035041
9,3,System Test,,,,,,,2020-05-10 16:14:48.749377
10,3,Design,,,,,,,2020-05-27 15:58:24.969074
11,3,Project Plan Development,,,,,,,2020-06-11 21:59:54.575596
12,3,System Test,,,,,,,2020-07-05 14:21:31.741585
13,4,Coding and Unit Test,,,,,,,2020-07-08 19:36:54.916490
14,4,Design,,,,,,,2020-07-30 22:46:11.448913
15,5,Project Plan Development,,,,,,,2020-08-02 02:54:37.995389
16,4,System Test,,,,,,,2020-08-14 02:23:07.152412
17,6,Coding and Unit Test,,,,,,,2020-08-17 02:28:10.387717
18,7,Coding and Unit Test,,,,,,,2020-08-28 12:53:41.419585
19,4,Design,,,,,,,2020-09-01 20:05:23.468039
20,5,Coding and Unit Test,,,,,,,2020-09-05 17:19:51.075356
21,6,Infrastructure Implementation,,,,,,,2020-09-07 20:54:59.633485
22,8,Coding and Unit Test,,,,,,,2020-09-07 23:08:22.342006
23,7,Project Plan Development,,,,,,,2020-09-18 08:08:18.606224
24,8,Design,,,,,,,2020-09-25 07:27:02.055810
25,7,Project Plan Development,,,,,,,2020-10-02 22:32:53.281455
26,6,System Test,,,,,,,2020-10-03 00:22:06.535811
27,5,Design,,,,,,,2020-10-03 12:56:35.207447
28,9,Design,,,,,,,2020-10-13 16:24:08.305422
29,8,Coding and Unit Test,,,,,,,2020-10-16 14:45:29.390085
30,5,Infrastructure Implementation,,,,,,,2020-10-21 04:38:19.628873
31,6,Project Plan Development,,,,,,,2020-10-21 16:37:29.684396
32,7,System Test,,,,,,,2020-10-28 08:44:49.163279
33,10,System Test,,,,,,,2020-10-30 11:51:30.045096
34,9,Project Plan Development,,,,,,,2020-11-02 03:10:13.066573
35,8,Infrastructure Implementation,,,,,,,2020-11-03 02:51:38.068349
36,11,Project Plan Development,,,,,,,2020-11-19 20:22:55.288590
37,10,Project Plan Development,,,,,,,2020-11-20 20:12:59.996168
38,9,Coding and Unit Test,,,,,,,2020-11-28 01:11:26.926920
39,11,Design,,,,,,,2020-12-06 18:31:19.688930
40,10,Coding and Unit Test,,,,,,,2020-12-09 01:08:00.983091
41,9,Project Plan Development,,,,,,,2020-12-15 08:49:16.868505
42,10,Coding and Unit Test,,,,,,,2020-12-25 23:52:22.457196
43,11,Coding and Unit Test,,,,,,,2020-12-30 16:03:45.590399
44,11,Project Plan Development,,,,,,,2021-01-17 07:51:15.940092
45,12,Infrastructure Implementation,,,,,,,2021-03-17 06:12:44.117519
46,12,Design,,,,,,,2021-04-05 05:14:35.556374
47,12,Coding and Unit Test,,,,,,,2021-04-21 20:15:59.056036
48,13,Coding and Unit Test,,,,,,,2021-05-06 19:29:11.825925
49,12,Project Plan Development,,,,,,,2021-05-10 20:13:17.974828
50,13,Infrastructure Implementation,,,,,,,2021-05-19 15:37:13.615612
51,14,Infrastructure Implementation,,,,,,,2021-06-01 02:57:37.364078
52,13,Project Plan Development,,,,,,,2021-06-10 17:38:37.583589
53,13,Project Plan Development,,,,,,,2021-06-22 12:15:18.519781
54,14,Coding and Unit Test,,,,,,,2021-06-27 14:15:48.100057
55,15,Project Plan Development,,,,,,,2021-06-29 02:52:45.825510
56,14,Project Plan Development,,,,,,,2021-07-13 01:24:38.975670
57,15,Design,,,,,,,2021-07-22 14:56:12.113900
58,14,Coding and Unit Test,,,,,,,2021-07-28 19:01:11.208352
59,15,Coding and Unit Test,,,,,,,2021-08-04 06:33:47.511566
60,15,Coding and Unit Test,,,,,,,2021-08-28 00:47:12.610660
61,16,System Test,,,,,,,2021-09-24 17:56:08.975924
62,16,System Test,,,,,,,2021-10-08 02:44:58.571671
63,17,Project Plan Development,,,,,,,2021-10-21 12:17:29.976167
64,16,Infrastructure Implementation,,,,,,,2021-10-28 19:48:03.651701
65,18,System Test,,,,,,,2021-11-01 02:22:33.724787
66,19,System Test,,,,,,,2021-11-01 17:51:18.780690
67,20,Project Plan Development,,,,,,,2021-11-09 17:25:09.322857
68,17,Coding and Unit Test,,,,,,,2021-11-10 04:58:06.202765
69,16,Design,,,,,,,2021-11-19 11:59:57.051095
70,18,Design,,,,,,,2021-11-20 14:19:57.993933
71,19,System Test,,,,,,,2021-11-21 16:10:35.599985
72,20,Coding and Unit Test,,,,,,,2021-11-27 00:09:18.648817
73,21,System Test,,,,,,,2021-12-01 06:59:33.065577
74,17,Coding and Unit Test,,,,,,,2021-12-02 00:43:55.664218
75,19,Project Plan Development,,,,,,,2021-12-04 11:26:56.412354
76,18,Infrastructure Implementation,,,,,,,2021-12-12 02:54:03.642944
77,17,Project Plan Development,,,,,,,2021-12-16 06:42:08.350258
78,19,Infrastructure Implementation,,,,,,,2021-12-16 10:15:14.167131
79,20,Design,,,,,,,2021-12-20 07:39:39.623561
80,21,Coding and Unit Test,,,,,,,2021-12-26 01:23:20.509819
81,18,Coding and Unit Test,,,,,,,2021-12-30 11:48:15.715625
82,20,Infrastructure Implementation,,,,,,,2022-01-11 16:01:16.785956
83,22,Infrastructure Implementation,,,,,,,2022-01-12 04:59:28.320672
84,21,System Test,,,,,,,2022-01-14 21:46:56.129641
85,22,Coding and Unit Test,,,,,,,2022-01-29 18:17:19.183257
86,21,System Test,,,,,,,2022-01-31 05:47:47.937538
87,22,Coding and Unit Test,,,,,,,2022-02-16 21:33:23.223852
88,23,Project Plan Development,,,,,,,2022-03-01 18:02:04.662443
89,24,System Test,,,,,,,2022-03-03 12:21:25.291087
90,22,System Test,,,,,,,2022-03-12 12:02:10.253523
91,23,Project Plan Development,,,,,,,2022-03-22 02:00:18.170999
92,24,Design,,,,,,,2022-04-03 02:02:26.835957
93,25,Coding and Unit Test,,,,,,,2022-04-05 11:47:05.265561
94,24,Project Plan Development,,,,,,,2022-04-15 20:47:30.846823
95,23,System Test,,,,,,,2022-04-20 05:44:24.539184
96,25,Project Plan Development,,,,,,,2022-04-25 05:27:45.048344
97,24,System Test,,,,,,,2022-05-08 19:50:31.363654
98,23,Coding and Unit Test,,,,,,,2022-05-10 13:37:40.718534
99,25,System Test,,,,,,,2022-05-15 10:21:20.333006
100,26,Project Plan Development,,,,,,,2022-06-04 04:44:16.640712
101,25,System Test,,,,,,,2022-06-08 01:16:45.039820
