id,ProjectID,TitleID,BillingRate,created_at
1,1,101,175.53,2020-01-15 01:52:22.889220
2,1,102,208.34,2020-01-15 01:52:22.889220
3,1,103,232.41,2020-01-15 01:52:22.889220
4,1,104,379.53,2020-01-15 01:52:22.889220
5,1,105,406.36,2020-01-15 01:52:22.889220
6,1,106,536.51,2020-01-15 01:52:22.889220
7,2,101,160.55,2020-02-11 11:11:29.988607
8,2,102,220.2,2020-02-11 11:11:29.988607
9,2,103,280.19,2020-02-11 11:11:29.988607
10,2,104,449.41,2020-02-11 11:11:29.988607
11,2,105,361.72,2020-02-11 11:11:29.988607
12,2,106,494.36,2020-02-11 11:11:29.988607
13,3,101,159.49,2020-05-10 16:14:48.749377
14,3,102,187.3,2020-05-10 16:14:48.749377
15,3,103,242.66,2020-05-10 16:14:48.749377
16,3,104,408.34,2020-05-10 16:14:48.749377
17,3,105,400.31,2020-05-10 16:14:48.749377
18,3,106,449.27,2020-05-10 16:14:48.749377
19,4,101,160.78,2020-07-08 19:36:54.916490
20,4,102,208.55,2020-07-08 19:36:54.916490
21,4,103,239.78,2020-07-08 19:36:54.916490
22,4,104,418.68,2020-07-08 19:36:54.916490
23,4,105,403.04,2020-07-08 19:36:54.916490
24,4,106,496.46,2020-07-08 19:36:54.916490
25,5,101,145.01,2020-08-02 02:54:37.995389
26,5,102,207.24,2020-08-02 02:54:37.995389
27,5,103,258.99,2020-08-02 02:54:37.995389
28,5,104,458.54,2020-08-02 02:54:37.995389
29,5,105,389.51,2020-08-02 02:54:37.995389
30,5,106,536.76,2020-08-02 02:54:37.995389
31,6,101,128.57,2020-08-17 02:28:10.387717
32,6,102,217.47,2020-08-17 02:28:10.387717
33,6,103,246.26,2020-08-17 02:28:10.387717
34,6,104,390.41,2020-08-17 02:28:10.387717
35,6,105,405.8,2020-08-17 02:28:10.387717
36,6,106,497.86,2020-08-17 02:28:10.387717
37,7,101,122.12,2020-08-28 12:53:41.419585
38,7,102,195.59,2020-08-28 12:53:41.419585
39,7,103,239.6,2020-08-28 12:53:41.419585
40,7,104,369.2,2020-08-28 12:53:41.419585
41,7,105,431.33,2020-08-28 12:53:41.419585
42,7,106,527.9,2020-08-28 12:53:41.419585
43,8,101,127.63,2020-09-07 23:08:22.342006
44,8,102,205.25,2020-09-07 23:08:22.342006
45,8,103,281.13,2020-09-07 23:08:22.342006
46,8,104,404.33,2020-09-07 23:08:22.342006
47,8,105,380.6,2020-09-07 23:08:22.342006
48,8,106,479.69,2020-09-07 23:08:22.342006
49,9,101,177.68,2020-10-13 16:24:08.305422
50,9,102,231.61,2020-10-13 16:24:08.305422
51,9,103,217.39,2020-10-13 16:24:08.305422
52,9,104,379.95,2020-10-13 16:24:08.305422
53,9,105,443.69,2020-10-13 16:24:08.305422
54,9,106,552.22,2020-10-13 16:24:08.305422
55,10,101,155.07,2020-10-30 11:51:30.045096
56,10,102,189.25,2020-10-30 11:51:30.045096
57,10,103,304.58,2020-10-30 11:51:30.045096
58,10,104,395.37,2020-10-30 11:51:30.045096
59,10,105,409.83,2020-10-30 11:51:30.045096
60,10,106,526.14,2020-10-30 11:51:30.045096
61,11,101,140.89,2020-11-19 20:22:55.288590
