ProjectID,ClientID,BusinessUnitID,ProjectName,ProjectType,Fixed_Price_Amount,PlannedStartDate,PlannedEndDate,PlannedExpense,EstimatedBudget,PlannedHours,ProjectStatus,created_at
1,1003,1001,Optimized data-driven migration,Time & Materials,379397.27,,,,537885.9804,1576.27,Complete,2020-01-15 01:52:22.889220
2,1008,1002,Public-key uniform frame,Fixed-Price,79273.22,,,,626949.8067000001,1920.59,Complete,2020-02-11 11:11:29.988607
3,1007,1002,User-centric radical hub,Fixed-Price,418106.64,,,,575109.8263,1819.06,Complete,2020-05-10 16:14:48.749377
4,1003,1005,Optional resilient adapter,Time & Materials,417749.99,,,,582712.8847,1859.21,Complete,2020-07-08 19:36:54.916490
5,1002,1005,Progressive maximized parallelism,Fixed-Price,487854.75,,,,588099.5295,1730.42,Complete,2020-08-02 02:54:37.995389
6,1013,1001,Reduced user-facing functionalities,Fixed-Price,433011.5,,,,553329.3812000001,1773.15,Complete,2020-08-17 02:28:10.387717
7,1000,1001,Profit-focused optimizing methodology,Time & Materials,211771.02,,,,503157.25909999997,1558.6,Complete,2020-08-28 12:53:41.419585
8,1006,1002,Networked cloud-native array,Time & Materials,426191.05,,,,649193.4167000001,2007.44,Complete,2020-09-07 23:08:22.342006
9,1016,1005,Implemented stable database,Time & Materials,436285.74,,,,644308.5729,1848.51,Complete,2020-10-13 16:24:08.305422
10,1000,1005,Proactive homogeneous utilisation,Time & Materials,100038.87,,,,554081.7062,1701.48,Complete,2020-10-30 11:51:30.045096
11,1006,1005,Upgradable systemic firmware,Fixed-Price,256611.09,,,,542597.4469999999,1812.95,Complete,2020-11-19 20:22:55.288590
12,1013,1002,Total analyzing function,Fixed-Price,123919.61,,,,608535.1738,1868.85,Complete,2021-03-17 06:12:44.117519
13,1014,1005,Reduced bottom-line emulation,Time & Materials,65089.6,,,,573605.304,1822.6,Complete,2021-05-06 19:29:11.825925
14,1008,1001,Quality-focused sustainable hub,Fixed-Price,309329.76,,,,556682.1808,1718.53,Complete,2021-06-01 02:57:37.364078
15,1005,1004,Enhanced cloud-native budgetary management,Fixed-Price,437803.53,,,,453393.6612,1446.18,Complete,2021-06-29 02:52:45.825510
16,1010,1003,Diverse explicit definition,Time & Materials,172465.31,,,,643646.309,2078.47,Complete,2021-09-24 17:56:08.975924
17,1004,1002,Innovative mobile moratorium,Fixed-Price,363839.12,,,,516358.7617,1717.3,Complete,2021-10-21 12:17:29.976167
18,1010,1001,Fundamental real-time installation,Fixed-Price,441544.49,,,,556944.8093,1770.17,Complete,2021-11-01 02:22:33.724787
19,1002,1004,Organized demand-driven application,Fixed-Price,183338.65,,,,605575.2777,1907.95,Complete,2021-11-01 17:51:18.780690
20,1003,1003,Innovative modular knowledge user,Time & Materials,323481.56,,,,642859.4564,2062.84,Complete,2021-11-09 17:25:09.322857
21,1011,1005,Organic full-range approach,Time & Materials,328375.12,,,,616750.5266,1841.33,Complete,2021-12-01 06:59:33.065577
22,1008,1001,Self-enabling user-facing algorithm,Time & Materials,371339.12,,,,564182.5807,1831.53,Complete,2022-01-12 04:59:28.320672
23,1014,1005,Progressive reciprocal framework,Fixed-Price,171387.33,,,,610414.8152000001,1983.71,Complete,2022-03-01 18:02:04.662443
24,1003,1004,Customer-focused tertiary utilisation,Time & Materials,269980.96,,,,582669.2898,1837.08,Complete,2022-03-03 12:21:25.291087
25,1002,1005,Innovative optimal frame,Fixed-Price,220903.6,,,,583667.2267,1861.95,Complete,2022-04-05 11:47:05.265561
26,1009,1005,Digitized AI-powered support,Fixed-Price,199850.86,,,,535344.5733,1713.61,Complete,2022-06-04 04:44:16.640712
27,1011,1005,Progressive leading edge encoding,Time & Materials,221280.48,,,,571431.7166,1891.71,Complete,2022-07-07 09:51:23.558989
28,1006,1001,Future-proofed fresh-thinking framework,Time & Materials,252403.09,,,,546750.9728,1750.89,Complete,2022-09-08 12:23:37.166275
29,1001,1002,Expanded executive local area network,Fixed-Price,381810.68,,,,584981.8712,1836.97,Complete,2022-09-15 00:14:00.486178
30,1009,1001,Face to face regional firmware,Time & Materials,347616.77,,,,575864.3107,1818.1200000000001,Complete,2022-10-04 09:34:05.403190
31,1007,1001,Upgradable national strategy,Fixed-Price,467637.64,,,,660334.7463,1999.24,Complete,2022-10-10 13:01:45.549235
32,1012,1003,Enhanced transitional moderator,Time & Materials,69428.18,,,,619844.5723,1975.74,Complete,2022-10-18 04:11:40.986597
33,1014,1003,Persevering responsive methodology,Time & Materials,336331.11,,,,565748.6587,1737.33,Complete,2022-10-23 13:52:04.855179
34,1005,1003,Phased hybrid archive,Fixed-Price,457896.85,,,,549287.2419,1855.4099999999999,Complete,2022-12-05 12:45:51.439065
35,1011,1002,Networked content-based utilisation,Fixed-Price,432777.23,,,,546295.0597,1784.1,Complete,2022-12-10 00:43:30.950194
36,1008,1001,Upgradable zero defect application,Fixed-Price,272395.6,,,,565231.8477,1741.03,Complete,2023-01-03 17:50:05.903616
37,1019,1002,Automated bottom-line model,Fixed-Price,164476.21,,,,473175.9763,1563.04,Complete,2023-02-25 14:16:00.803349
38,1017,1002,Proactive impactful parallelism,Fixed-Price,336380.62,,,,567653.1926,1727.32,Complete,2023-03-11 01:40:52.887108
39,1005,1004,Sharable neutral toolset,Fixed-Price,317147.36,,,,555126.2331000001,1755.3500000000001,Complete,2023-03-12 15:28:24.757416
